Tiempo, Pos x, Pos y, distancia
4.99,-122.228,-146.253,190.542
5,-122.476,-146.797,191.117
5.01,-122.725,-147.341,191.693
5.02,-122.973,-147.887,192.27
5.03,-123.222,-148.434,192.848
5.04,-123.47,-148.981,193.427
5.05,-123.719,-149.53,194.006
5.06,-123.968,-150.079,194.587
5.07,-124.216,-150.63,195.168
5.08,-124.465,-151.181,195.751
5.09,-124.713,-151.734,196.334
5.1,-124.962,-152.287,196.918
5.11,-125.21,-152.842,197.503
5.12,-125.459,-153.398,198.089
5.13,-125.708,-153.954,198.676
5.14,-125.956,-154.512,199.264
5.15,-126.205,-155.07,199.852
5.16,-126.453,-155.63,200.442
5.17,-126.702,-156.19,201.032
5.18,-126.95,-156.752,201.624
5.19,-127.199,-157.315,202.216
5.2,-127.447,-157.878,202.809
5.21,-127.696,-158.443,203.403
5.22,-127.945,-159.008,203.998
5.23,-128.193,-159.575,204.594
5.24,-128.442,-160.142,205.191
5.25,-128.69,-160.711,205.789
5.26,-128.939,-161.281,206.387
5.27,-129.187,-161.851,206.987
5.28,-129.436,-162.423,207.587
5.29,-129.685,-162.995,208.189
5.3,-129.933,-163.569,208.791
5.31,-130.182,-164.143,209.394
5.32,-130.43,-164.719,209.998
5.33,-130.679,-165.295,210.603
5.34,-130.927,-165.873,211.209
5.35,-131.176,-166.452,211.816
5.36,-131.424,-167.031,212.424
5.37,-131.673,-167.612,213.032
5.38,-131.922,-168.193,213.642
5.39,-132.17,-168.776,214.252
5.4,-132.419,-169.359,214.864
5.41,-132.667,-169.944,215.476
5.42,-132.916,-170.53,216.089
5.43,-133.164,-171.116,216.703
5.44,-133.413,-171.704,217.318
5.45,-133.662,-172.292,217.934
5.46,-133.91,-172.882,218.551
5.47,-134.159,-173.472,219.169
5.48,-134.407,-174.064,219.787
5.49,-134.656,-174.656,220.407
5.5,-134.904,-175.25,221.028
5.51,-135.153,-175.845,221.649
5.52,-135.402,-176.44,222.271
5.53,-135.65,-177.037,222.895
5.54,-135.899,-177.634,223.519
5.55,-136.147,-178.233,224.144
5.56,-136.396,-178.832,224.77
5.57,-136.644,-179.433,225.397
5.58,-136.893,-180.035,226.025
5.59,-137.141,-180.637,226.653
5.6,-137.39,-181.241,227.283
5.61,-137.639,-181.845,227.914
5.62,-137.887,-182.451,228.545
5.63,-138.136,-183.057,229.178
5.64,-138.384,-183.665,229.811
5.65,-138.633,-184.274,230.445
5.66,-138.881,-184.883,231.081
5.67,-139.13,-185.494,231.717
5.68,-139.379,-186.105,232.354
5.69,-139.627,-186.718,232.992
5.7,-139.876,-187.331,233.631
5.71,-140.124,-187.946,234.271
5.72,-140.373,-188.562,234.911
5.73,-140.621,-189.178,235.553
5.74,-140.87,-189.796,236.196
5.75,-141.119,-190.414,236.839
5.76,-141.367,-191.034,237.484
5.77,-141.616,-191.654,238.129
5.78,-141.864,-192.276,238.775
5.79,-142.113,-192.898,239.422
5.8,-142.361,-193.522,240.071
5.81,-142.61,-194.147,240.72
5.82,-142.859,-194.772,241.37
5.83,-143.107,-195.399,242.021
5.84,-143.356,-196.026,242.672
5.85,-143.604,-196.655,243.325
5.86,-143.853,-197.284,243.979
5.87,-144.101,-197.915,244.634
5.88,-144.35,-198.547,245.289
5.89,-144.598,-199.179,245.946
5.9,-144.847,-199.813,246.603
5.91,-145.096,-200.447,247.261
5.92,-145.344,-201.083,247.921
5.93,-145.593,-201.719,248.581
5.94,-145.841,-202.357,249.242
5.95,-146.09,-202.996,249.904
5.96,-146.338,-203.635,250.567
5.97,-146.587,-204.276,251.231
5.98,-146.836,-204.917,251.896
5.99,-147.084,-205.56,252.562
6,-147.333,-206.203,253.228
6.01,-147.581,-206.848,253.896
6.02,-147.83,-207.494,254.565
6.03,-148.078,-208.14,255.234
6.04,-148.327,-208.788,255.904
6.05,-148.576,-209.436,256.576
6.06,-148.824,-210.086,257.248
6.07,-149.073,-210.736,257.921
6.08,-149.321,-211.388,258.596
6.09,-149.57,-212.041,259.271
6.1,-149.818,-212.694,259.947
6.11,-150.067,-213.349,260.624
6.12,-150.316,-214.004,261.302
6.13,-150.564,-214.661,261.98
6.14,-150.813,-215.318,262.66
6.15,-151.061,-215.977,263.341
6.16,-151.31,-216.637,264.022
6.17,-151.558,-217.297,264.705
6.18,-151.807,-217.959,265.389
6.19,-152.056,-218.621,266.073
6.2,-152.304,-219.285,266.758
6.21,-152.553,-219.949,267.445
6.22,-152.801,-220.615,268.132
6.23,-153.05,-221.282,268.82
6.24,-153.298,-221.949,269.509
6.25,-153.547,-222.618,270.199
6.26,-153.795,-223.287,270.89
6.27,-154.044,-223.958,271.582
6.28,-154.293,-224.629,272.275
6.29,-154.541,-225.302,272.969
6.3,-154.79,-225.976,273.664
6.31,-155.038,-226.65,274.359
6.32,-155.287,-227.326,275.056
6.33,-155.535,-228.002,275.754
6.34,-155.784,-228.68,276.452
6.35,-156.033,-229.358,277.152
6.36,-156.281,-230.038,277.852
6.37,-156.53,-230.718,278.553
6.38,-156.778,-231.4,279.256
6.39,-157.027,-232.083,279.959
6.4,-157.275,-232.766,280.663
6.41,-157.524,-233.451,281.368
6.42,-157.773,-234.136,282.074
6.43,-158.021,-234.823,282.781
6.44,-158.27,-235.51,283.489
6.45,-158.518,-236.199,284.198
6.46,-158.767,-236.889,284.908
6.47,-159.015,-237.579,285.618
6.48,-159.264,-238.271,286.33
6.49,-159.513,-238.963,287.043
6.5,-159.761,-239.657,287.756
6.51,-160.01,-240.351,288.471
6.52,-160.258,-241.047,289.186
6.53,-160.507,-241.744,289.902
6.54,-160.755,-242.441,290.62
6.55,-161.004,-243.14,291.338
6.56,-161.253,-243.839,292.057
6.57,-161.501,-244.54,292.777
6.58,-161.75,-245.241,293.499
6.59,-161.998,-245.944,294.221
6.6,-162.247,-246.648,294.944
6.61,-162.495,-247.352,295.668
6.62,-162.744,-248.058,296.392
6.63,-162.993,-248.764,297.118
6.64,-163.241,-249.472,297.845
6.65,-163.49,-250.18,298.573
6.66,-163.738,-250.89,299.301
6.67,-163.987,-251.601,300.031
6.68,-164.235,-252.312,300.762
6.69,-164.484,-253.025,301.493
6.7,-164.733,-253.738,302.226
6.71,-164.981,-254.453,302.959
6.72,-165.23,-255.168,303.693
6.73,-165.478,-255.885,304.429
6.74,-165.727,-256.603,305.165
6.75,-165.975,-257.321,305.902
6.76,-166.224,-258.041,306.64
6.77,-166.473,-258.761,307.379
6.78,-166.721,-259.483,308.119
6.79,-166.97,-260.205,308.86
6.8,-167.218,-260.929,309.602
6.81,-167.467,-261.654,310.345
6.82,-167.715,-262.379,311.089
6.83,-167.964,-263.106,311.834
6.84,-168.212,-263.833,312.579
6.85,-168.461,-264.562,313.326
6.86,-168.71,-265.291,314.074
6.87,-168.958,-266.022,314.822
6.88,-169.207,-266.754,315.572
6.89,-169.455,-267.486,316.322
6.9,-169.704,-268.22,317.074
6.91,-169.952,-268.954,317.826
6.92,-170.201,-269.69,318.579
6.93,-170.45,-270.427,319.334
6.94,-170.698,-271.164,320.089
6.95,-170.947,-271.903,320.845
6.96,-171.195,-272.642,321.602
6.97,-171.444,-273.383,322.36
6.98,-171.692,-274.124,323.119
6.99,-171.941,-274.867,323.879
7,-172.19,-275.611,324.64
7.01,-172.438,-276.355,325.402
7.02,-172.687,-277.101,326.165
7.03,-172.935,-277.847,326.929
7.04,-173.184,-278.595,327.694
7.05,-173.432,-279.343,328.459
7.06,-173.681,-280.093,329.226
7.07,-173.93,-280.844,329.993
7.08,-174.178,-281.595,330.762
7.09,-174.427,-282.348,331.532
7.1,-174.675,-283.101,332.302
7.11,-174.924,-283.856,333.073
7.12,-175.172,-284.611,333.846
7.13,-175.421,-285.368,334.619
7.14,-175.67,-286.126,335.393
7.15,-175.918,-286.884,336.169
7.16,-176.167,-287.644,336.945
7.17,-176.415,-288.404,337.722
7.18,-176.664,-289.166,338.5
7.19,-176.912,-289.928,339.279
7.2,-177.161,-290.692,340.059
7.21,-177.41,-291.457,340.84
7.22,-177.658,-292.222,341.622
7.23,-177.907,-292.989,342.405
7.24,-178.155,-293.756,343.189
7.25,-178.404,-294.525,343.973
7.26,-178.652,-295.294,344.759
7.27,-178.901,-296.065,345.546
7.28,-179.15,-296.837,346.334
7.29,-179.398,-297.609,347.122
7.3,-179.647,-298.383,347.912
7.31,-179.895,-299.157,348.702
7.32,-180.144,-299.933,349.494
7.33,-180.392,-300.709,350.286
7.34,-180.641,-301.487,351.08
7.35,-180.89,-302.266,351.874
7.36,-181.138,-303.045,352.669
7.37,-181.387,-303.826,353.466
7.38,-181.635,-304.607,354.263
7.39,-181.884,-305.39,355.061
7.4,-182.132,-306.173,355.86
7.41,-182.381,-306.958,356.66
7.42,-182.63,-307.744,357.461
7.43,-182.878,-308.53,358.263
7.44,-183.127,-309.318,359.066
7.45,-183.375,-310.106,359.87
7.46,-183.624,-310.896,360.675
7.47,-183.872,-311.686,361.481
7.48,-184.121,-312.478,362.288
7.49,-184.37,-313.271,363.095
7.5,-184.618,-314.064,363.904
7.51,-184.867,-314.859,364.714
7.52,-185.115,-315.654,365.525
7.53,-185.364,-316.451,366.336
7.54,-185.612,-317.248,367.149
7.55,-185.861,-318.047,367.962
7.56,-186.11,-318.847,368.777
7.57,-186.358,-319.647,369.592
7.58,-186.607,-320.449,370.409
7.59,-186.855,-321.251,371.226
7.6,-187.104,-322.055,372.044
7.61,-187.352,-322.86,372.864
7.62,-187.601,-323.665,373.684
7.63,-187.85,-324.472,374.505
7.64,-188.098,-325.279,375.327
7.65,-188.347,-326.088,376.15
7.66,-188.595,-326.897,376.974
7.67,-188.844,-327.708,377.8
7.68,-189.092,-328.52,378.626
7.69,-189.341,-329.332,379.453
7.7,-189.59,-330.146,380.28
7.71,-189.838,-330.96,381.109
7.72,-190.087,-331.776,381.939
7.73,-190.335,-332.592,382.77
7.74,-190.584,-333.41,383.602
7.75,-190.832,-334.229,384.435
7.76,-191.081,-335.048,385.268
7.77,-191.33,-335.869,386.103
7.78,-191.578,-336.69,386.939
7.79,-191.827,-337.513,387.775
7.8,-192.075,-338.336,388.613
7.81,-192.324,-339.161,389.451
7.82,-192.572,-339.987,390.291
7.83,-192.821,-340.813,391.131
7.84,-193.07,-341.641,391.973
7.85,-193.318,-342.469,392.815
7.86,-193.567,-343.299,393.659
7.87,-193.815,-344.129,394.503
7.88,-194.064,-344.961,395.348
7.89,-194.312,-345.794,396.194
7.9,-194.561,-346.627,397.042
7.91,-194.81,-347.462,397.89
7.92,-195.058,-348.297,398.739
7.93,-195.307,-349.134,399.589
7.94,-195.555,-349.971,400.44
7.95,-195.804,-350.81,401.292
7.96,-196.052,-351.65,402.145
7.97,-196.301,-352.49,402.999
7.98,-196.55,-353.332,403.854
7.99,-196.798,-354.174,404.71
8,-197.047,-355.018,405.567
8.01,-197.295,-355.863,406.425
8.02,-197.544,-356.708,407.284
8.03,-197.792,-357.555,408.143
8.04,-198.041,-358.402,409.004
8.05,-198.29,-359.251,409.866
8.06,-198.538,-360.1,410.728
8.07,-198.787,-360.951,411.592
8.08,-199.035,-361.803,412.457
8.09,-199.284,-362.655,413.322
8.1,-199.532,-363.509,414.189
8.11,-199.781,-364.363,415.056
8.12,-200.03,-365.219,415.925
8.13,-200.278,-366.075,416.794
8.14,-200.527,-366.933,417.665
8.15,-200.775,-367.792,418.536
8.16,-201.024,-368.651,419.408
8.17,-201.272,-369.512,420.282
8.18,-201.521,-370.373,421.156
8.19,-201.77,-371.236,422.031
8.2,-202.018,-372.099,422.907
8.21,-202.267,-372.964,423.784
8.22,-202.515,-373.83,424.663
8.23,-202.764,-374.696,425.542
8.24,-203.012,-375.564,426.422
8.25,-203.261,-376.432,427.303
8.26,-203.51,-377.302,428.185
8.27,-203.758,-378.172,429.068
8.28,-204.007,-379.044,429.952
8.29,-204.255,-379.917,430.837
8.3,-204.504,-380.79,431.723
8.31,-204.752,-381.665,432.609
8.32,-205.001,-382.54,433.497
8.33,-205.25,-383.417,434.386
8.34,-205.498,-384.295,435.276
8.35,-205.747,-385.173,436.167
8.36,-205.995,-386.053,437.058
8.37,-206.244,-386.933,437.951
8.38,-206.492,-387.815,438.845
8.39,-206.741,-388.697,439.739
8.4,-206.99,-389.581,440.635
8.41,-207.238,-390.466,441.531
8.42,-207.487,-391.351,442.429
8.43,-207.735,-392.238,443.327
8.44,-207.984,-393.125,444.227
8.45,-208.232,-394.014,445.127
8.46,-208.481,-394.903,446.029
8.47,-208.73,-395.794,446.931
8.48,-208.978,-396.686,447.834
8.49,-209.227,-397.578,448.739
8.5,-209.475,-398.472,449.644
8.51,-209.724,-399.366,450.55
8.52,-209.972,-400.262,451.457
8.53,-210.221,-401.158,452.366
8.54,-210.47,-402.056,453.275
8.55,-210.718,-402.955,454.185
8.56,-210.967,-403.854,455.096
8.57,-211.215,-404.755,456.008
8.58,-211.464,-405.656,456.921
8.59,-211.712,-406.559,457.835
8.6,-211.961,-407.463,458.75
8.61,-212.21,-408.367,459.666
8.62,-212.458,-409.273,460.583
8.63,-212.707,-410.179,461.501
8.64,-212.955,-411.087,462.42
8.65,-213.204,-411.995,463.34
8.66,-213.453,-412.905,464.261
8.67,-213.701,-413.816,465.182
8.68,-213.95,-414.727,466.105
8.69,-214.198,-415.64,467.029
8.7,-214.447,-416.553,467.954
8.71,-214.695,-417.468,468.879
8.72,-214.944,-418.383,469.806
8.73,-215.193,-419.3,470.734
8.74,-215.441,-420.218,471.662
8.75,-215.69,-421.136,472.592
8.76,-215.938,-422.056,473.522
8.77,-216.187,-422.976,474.454
8.78,-216.435,-423.898,475.386
8.79,-216.684,-424.82,476.32
8.8,-216.933,-425.744,477.254
8.81,-217.181,-426.669,478.19
8.82,-217.43,-427.594,479.126
8.83,-217.678,-428.521,480.064
8.84,-217.927,-429.448,481.002
8.85,-218.175,-430.377,481.941
8.86,-218.424,-431.307,482.881
8.87,-218.673,-432.237,483.823
8.88,-218.921,-433.169,484.765
8.89,-219.17,-434.101,485.708
8.9,-219.418,-435.035,486.652
8.91,-219.667,-435.969,487.598
8.92,-219.915,-436.905,488.544
8.93,-220.164,-437.842,489.491
8.94,-220.413,-438.779,490.439
8.95,-220.661,-439.718,491.388
8.96,-220.91,-440.657,492.338
8.97,-221.158,-441.598,493.289
8.98,-221.407,-442.539,494.241
8.99,-221.655,-443.482,495.194
9,-221.904,-444.426,496.148
9.01,-222.153,-445.37,497.103
9.02,-222.401,-446.316,498.059
9.03,-222.65,-447.262,499.016
9.04,-222.898,-448.21,499.973
9.05,-223.147,-449.158,500.932
9.06,-223.395,-450.108,501.892
9.07,-223.644,-451.059,502.853
9.08,-223.893,-452.01,503.814
9.09,-224.141,-452.963,504.777
9.1,-224.39,-453.916,505.741
9.11,-224.638,-454.871,506.706
9.12,-224.887,-455.827,507.671
9.13,-225.135,-456.783,508.638
9.14,-225.384,-457.741,509.605
9.15,-225.633,-458.699,510.574
9.16,-225.881,-459.659,511.543
9.17,-226.13,-460.619,512.514
9.18,-226.378,-461.581,513.485
9.19,-226.627,-462.544,514.458
9.2,-226.875,-463.507,515.431
9.21,-227.124,-464.472,516.406
9.22,-227.373,-465.437,517.381
9.23,-227.621,-466.404,518.358
9.24,-227.87,-467.371,519.335
9.25,-228.118,-468.34,520.313
9.26,-228.367,-469.31,521.293
9.27,-228.615,-470.28,522.273
9.28,-228.864,-471.252,523.254
9.29,-229.113,-472.224,524.236
9.3,-229.361,-473.198,525.22
9.31,-229.61,-474.173,526.204
9.32,-229.858,-475.148,527.189
9.33,-230.107,-476.125,528.175
9.34,-230.355,-477.102,529.162
9.35,-230.604,-478.081,530.15
9.36,-230.853,-479.06,531.139
9.37,-231.101,-480.041,532.129
9.38,-231.35,-481.023,533.121
9.39,-231.598,-482.005,534.113
9.4,-231.847,-482.989,535.106
9.41,-232.095,-483.973,536.1
9.42,-232.344,-484.959,537.094
9.43,-232.593,-485.945,538.09
9.44,-232.841,-486.933,539.087
9.45,-233.09,-487.922,540.085
9.46,-233.338,-488.911,541.084
9.47,-233.587,-489.902,542.084
9.48,-233.835,-490.893,543.085
9.49,-234.084,-491.886,544.086
9.5,-234.333,-492.879,545.089
9.51,-234.581,-493.874,546.093
9.52,-234.83,-494.87,547.098
9.53,-235.078,-495.866,548.103
9.54,-235.327,-496.864,549.11
9.55,-235.575,-497.862,550.118
9.56,-235.824,-498.862,551.126
9.57,-236.073,-499.863,552.136
9.58,-236.321,-500.864,553.147
9.59,-236.57,-501.867,554.158
9.6,-236.818,-502.87,555.171
9.61,-237.067,-503.875,556.184
9.62,-237.316,-504.88,557.199
9.63,-237.564,-505.887,558.214
9.64,-237.813,-506.895,559.231
9.65,-238.061,-507.903,560.248
9.66,-238.31,-508.913,561.267
9.67,-238.558,-509.923,562.286
9.68,-238.807,-510.935,563.307
9.69,-239.056,-511.947,564.328
9.7,-239.304,-512.961,565.35
9.71,-239.553,-513.976,566.374
9.72,-239.801,-514.991,567.398
9.73,-240.05,-516.008,568.423
9.74,-240.298,-517.025,569.449
9.75,-240.547,-518.044,570.477
9.76,-240.796,-519.064,571.505
9.77,-241.044,-520.084,572.534
9.78,-241.293,-521.106,573.564
9.79,-241.541,-522.128,574.596
9.8,-241.79,-523.152,575.628
9.81,-242.038,-524.176,576.661
9.82,-242.287,-525.202,577.695
9.83,-242.536,-526.229,578.73
9.84,-242.784,-527.256,579.766
9.85,-243.033,-528.285,580.803
9.86,-243.281,-529.314,581.841
9.87,-243.53,-530.345,582.88
9.88,-243.778,-531.376,583.92
9.89,-244.027,-532.409,584.961
9.9,-244.276,-533.443,586.003
9.91,-244.524,-534.477,587.046
9.92,-244.773,-535.513,588.09
9.93,-245.021,-536.549,589.135
9.94,-245.27,-537.587,590.181
9.95,-245.518,-538.626,591.228
9.96,-245.767,-539.665,592.275
9.97,-246.016,-540.706,593.324
9.98,-246.264,-541.747,594.374
9.99,-246.513,-542.79,595.425
10,-246.761,-543.833,596.477
